ID,Usage,TARGET
167,Public,1 
168,Public,0 
169,Public,0 
170,Public,1 
171,Public,0 
172,Public,0 
173,Public,1 
174,Public,0 
175,Public,1 
176,Public,0 
177,Public,0 
178,Public,0 
179,Public,1 
180,Public,1 
181,Public,1 
182,Public,1 
183,Public,0 
184,Public,1 
185,Public,1 
186,Public,1 
187,Public,0 
188,Public,1 
189,Public,1 
190,Public,1 
191,Public,0 
192,Public,0 
193,Public,0 
194,Public,0 
195,Public,0 
196,Public,1 
197,Public,1 
198,Public,0 
199,Public,1 
200,Public,0 
201,Public,0 
202,Public,1 
203,Public,0 
204,Public,1 
205,Public,0 
206,Public,1 
207,Public,0 
208,Public,1 
209,Public,1 
210,Public,1 
211,Public,1 
212,Public,1 
213,Public,0 
214,Public,1 
215,Public,1 
216,Public,1 
217,Public,0 
218,Public,1 
219,Public,0 
220,Public,0 
221,Public,0 
222,Public,0 
223,Public,1 
224,Public,1 
225,Public,1 
226,Public,0 
227,Public,0 
228,Public,0 
229,Public,1 
230,Public,0 
231,Public,1 
232,Public,1 
233,Public,1 
234,Public,0 
235,Public,1 
236,Public,0 
237,Public,0 
238,Public,0 
239,Public,0 
240,Public,0 
241,Public,0 
242,Public,1 
243,Public,1 
244,Public,0 
245,Public,0 
246,Public,0 
247,Public,1 
248,Public,0 
249,Public,1 
250,Public,0 
251,Public,1 
252,Public,1 
253,Public,0 
254,Public,0 
255,Public,0 
256,Public,0 
257,Public,0 
258,Public,1 
259,Public,0 
260,Public,0 
261,Public,1 
262,Public,1 
263,Public,0 
264,Public,1 
265,Public,0 
266,Public,1 
267,Public,0 
268,Public,0 
269,Public,1 
270,Public,1 
271,Public,0 
272,Public,0 
273,Public,1 
274,Public,0 
275,Public,1 
276,Public,1 
277,Public,0 
278,Public,1 
279,Public,1 
280,Public,1 
281,Public,0 
282,Public,0 
283,Public,1 
284,Public,1 
285,Public,1 
286,Public,1 
287,Public,1 
288,Public,0 
289,Public,0 
290,Public,1 
291,Public,1 
292,Public,0 
293,Public,1 
294,Public,0 
295,Public,1 
296,Public,1 
297,Public,0 
298,Public,1 
299,Public,1 
300,Public,0 
301,Public,0 
302,Public,0 
303,Public,1 
304,Public,1 
305,Public,0 
306,Public,0 
307,Public,0 
308,Public,0 
309,Public,0 
310,Public,0 
311,Public,1 
312,Public,1 
313,Public,0 
314,Public,0 
315,Public,0 
316,Public,0 
317,Public,0 
318,Public,0 
319,Public,1 
320,Public,0 
321,Public,0 
322,Public,1 
323,Public,1 
324,Public,1 
325,Public,1 
326,Public,1 
327,Public,0 
328,Public,1 
329,Public,0 
330,Public,0 
331,Public,0 
332,Public,1 
333,Public,1 
334,Public,1 
335,Public,1 
336,Public,0 
337,Public,0 
338,Public,0 
339,Public,1 
340,Public,1 
341,Public,1 
342,Public,0 
343,Public,0 
344,Public,0 
345,Public,1 
346,Public,1 
347,Public,1 
348,Public,1 
349,Public,0 
350,Public,1 
351,Public,1 
352,Public,0 
353,Public,1 
354,Public,0 
355,Public,1 
356,Public,1 
357,Public,0 
358,Public,1 
359,Public,1 
360,Public,1 
361,Public,1 
362,Public,1 
363,Public,0 
364,Public,0 
365,Public,0 
366,Public,0 
367,Public,1 
368,Public,0 
369,Public,1 
370,Public,0 
371,Public,1 
372,Public,0 
373,Public,0 
374,Public,1 
375,Public,1 
376,Public,0 
377,Public,1 
378,Public,1 
379,Public,1 
380,Public,0 
381,Public,1 
382,Public,1 
383,Public,0 
384,Public,0 
385,Public,0 
386,Public,0 
387,Public,0 
388,Public,1 
389,Public,1 
390,Public,0 
391,Public,0 
392,Public,0 
393,Public,1 
394,Public,0 
395,Public,0 
396,Public,1 
397,Public,0 
398,Public,0 
399,Public,1 
400,Public,1 
401,Public,0 
402,Public,0 
403,Public,1 
404,Public,1 
405,Public,0 
406,Public,0 
407,Public,0 
408,Public,1 
409,Public,0 
410,Public,1 
411,Public,0 
412,Public,1 
413,Public,0 
414,Public,1 
415,Public,1 
416,Public,0 
417,Public,1 
418,Public,0 
419,Public,0 
420,Public,1 
421,Public,1 
422,Public,1 
423,Public,1 
424,Public,0 
425,Public,1 
426,Public,0 
427,Public,0 
428,Public,1 
429,Public,1 
430,Public,0 
431,Public,1 
432,Public,0 
433,Public,0 
434,Public,0 
435,Public,1 
436,Public,0 
437,Public,0 
438,Public,0 
439,Public,0 
440,Public,0 
441,Public,0 
442,Public,0 
443,Public,1 
444,Public,1 
445,Public,1 
446,Public,1 
447,Public,1 
448,Public,0 
449,Public,0 
450,Public,1 
451,Public,0 
452,Public,1 
453,Public,0 
454,Public,1 
455,Public,0 
456,Public,1 
457,Public,0 
458,Public,0 
459,Public,0 
460,Public,0 
461,Public,0 
462,Public,0 
463,Public,0 
464,Public,0 
465,Public,1 
466,Public,1 
467,Public,1 
468,Public,1 
469,Public,0 
470,Public,1 
471,Public,0 
472,Public,1 
473,Public,1 
474,Public,1 
475,Public,0 
476,Public,1 
477,Public,0 
478,Public,1 
479,Public,1 
480,Public,0 
481,Public,0 
482,Public,0 
483,Public,0 
484,Public,0 
485,Public,0 
486,Public,0 
487,Public,1 
488,Public,0 
489,Public,0 
490,Public,0 
491,Public,0 
492,Public,1 
493,Public,1 
494,Public,0 
495,Public,0 
496,Public,0 
497,Public,1 
498,Public,0 
499,Public,1 
500,Public,1 
501,Public,1 
502,Public,0 
503,Public,1 
504,Public,0 
505,Public,1 
506,Public,1 
507,Public,0 
508,Public,1 
509,Public,0 
510,Public,1 
511,Public,1 
512,Public,0 
513,Public,1 
514,Public,0 
515,Public,1 
516,Public,0 
517,Public,1 
518,Public,1 
519,Public,0 
520,Public,0 
521,Public,0 
522,Public,0 
523,Public,1 
524,Public,1 
525,Public,1 
526,Public,0 
527,Public,0 
528,Public,0 
529,Public,0 
530,Public,0 
531,Public,0 
532,Public,0 
533,Public,0 
534,Public,1 
535,Public,0 
536,Public,0 
537,Public,1 
538,Public,0 
539,Public,0 
540,Public,0 
541,Public,0 
542,Public,1 
543,Public,0 
544,Public,1 
545,Public,1 
546,Public,0 
547,Public,0 
548,Public,1 
549,Public,1 
550,Public,1 
551,Public,1 
552,Public,0 
553,Public,0 
554,Public,0 
555,Public,0 
556,Public,1 
557,Public,0 
558,Public,0 
559,Public,0 
560,Public,0 
561,Public,1 
562,Public,1 
563,Public,0 
564,Public,0 
565,Public,1 
566,Public,0 
567,Public,0 
568,Public,1 
569,Public,0 
570,Public,1 
571,Public,1 
572,Public,1 
573,Public,1 
574,Public,0 
575,Public,0 
576,Public,0 
577,Public,0 
578,Public,0 
579,Public,1 
580,Public,1 
581,Public,0 
582,Public,0 
583,Public,1 
584,Public,0 
585,Public,0 
586,Public,1 
587,Public,0 
588,Public,0 
589,Public,0 
590,Public,1 
591,Public,0 
592,Public,0 
593,Public,0 
594,Public,0 
595,Public,0 
596,Public,0 
597,Public,0 
598,Public,0 
599,Public,1 
600,Public,0 
601,Public,0 
602,Public,0 
603,Public,0 
604,Public,0 
605,Public,0 
606,Public,1 
607,Public,0 
608,Public,1 
609,Public,0 
610,Public,1 
611,Public,0 
612,Public,1 
613,Public,0 
614,Public,0 
615,Public,1 
616,Public,0 
617,Public,0 
618,Public,1 
619,Public,1 
620,Public,0 
621,Public,1 
622,Public,0 
623,Public,0 
624,Public,0 
625,Public,1 
626,Public,0 
627,Public,0 
628,Public,0 
629,Public,0 
630,Public,0 
631,Public,0 
632,Public,0 
633,Public,1 
634,Public,0 
635,Public,0 
636,Public,1 
637,Public,0 
638,Public,0 
639,Public,1 
640,Public,1 
641,Public,1 
642,Public,1 
643,Public,0 
644,Public,1 
645,Public,1 
646,Public,0 
647,Public,0 
648,Public,1 
649,Public,1 
650,Public,0 
651,Public,0 
652,Public,0 
653,Public,1 
654,Public,1 
655,Public,1 
656,Public,0 
657,Public,0 
658,Public,0 
659,Public,0 
660,Public,0 
661,Public,0 
662,Public,1 
663,Public,0 
664,Public,1 
665,Public,1 
666,Public,1 
667,Public,0 
668,Public,1 
669,Public,0 
670,Public,1 
671,Public,0 
672,Public,1 
673,Public,0 
674,Public,1 
675,Public,1 
676,Public,0 
677,Public,1 
678,Public,0 
679,Public,1 
680,Public,1 
681,Public,1 
682,Public,1 
683,Public,0 
684,Public,0 
685,Public,1 
686,Public,1 
687,Public,0 
688,Public,1 
689,Public,0 
690,Public,1 
691,Public,0 
692,Public,0 
693,Public,1 
694,Public,1 
695,Public,1 
696,Public,0 
697,Public,1 
698,Public,1 
699,Public,1 
700,Public,0 
701,Public,1 
702,Public,0 
703,Public,1 
704,Public,0 
705,Public,0 
706,Public,0 
707,Public,0 
708,Public,1 
709,Public,0 
710,Public,0 
711,Public,1 
712,Public,0 
713,Public,1 
714,Public,0 
715,Public,0 
716,Public,1 
717,Public,0 
718,Public,0 
719,Public,0 
720,Public,0 
721,Public,1 
722,Public,0 
723,Public,1 
724,Public,1 
725,Public,0 
726,Public,1 
727,Public,1 
728,Public,0 
729,Public,0 
730,Public,1 
731,Public,0 
732,Public,1 
733,Public,1 
734,Public,1 
735,Public,0 
736,Public,1 
737,Public,1 
738,Public,1 
739,Public,0 
740,Public,1 
741,Public,0 
742,Public,1 
743,Public,1 
744,Public,0 
745,Public,0 
746,Public,1 
747,Public,0 
748,Public,0 
749,Public,0 
750,Public,1 
751,Public,0 
752,Public,1 
753,Public,1 
754,Public,1 
755,Public,1 
756,Public,0 
757,Public,0 
758,Public,1 
759,Public,1 
760,Public,1 
761,Public,0 
762,Public,1 
763,Public,0 
764,Public,1 
765,Public,0 
766,Public,1 
767,Public,0 
768,Public,0 
769,Public,0 
770,Public,1 
771,Public,1 
772,Public,1 
773,Public,0 
774,Public,1 
775,Public,1 
776,Public,1 
777,Public,0 
778,Public,0 
779,Public,1 
780,Public,0 
781,Public,0 
782,Public,1 
783,Public,0 
784,Public,1 
785,Public,1 
786,Public,0 
787,Public,0 
788,Public,1 
789,Public,0 
790,Public,1 
791,Public,1 
792,Public,1 
793,Public,1 
794,Public,1 
795,Public,0 
796,Public,0 
797,Public,0 
798,Public,0 
799,Public,1 
800,Public,0 
801,Public,0 
802,Public,0 
803,Public,0 
804,Public,0 
805,Public,1 
806,Public,1 
807,Public,0 
808,Public,0 
809,Public,0 
810,Public,1 
811,Public,1 
812,Public,1 
813,Public,0 
814,Public,0 
815,Public,1 
816,Public,1 
817,Public,0 
818,Public,0 
819,Public,0 
820,Public,0 
821,Public,0 
822,Public,0 
823,Public,0 
824,Public,0 
825,Public,1 
826,Public,0 
827,Public,0 
828,Public,0 
829,Public,0 
830,Public,1 
831,Public,0 
832,Public,0 
833,Public,1 
834,Public,0 
835,Public,1 
836,Public,1 
837,Public,0 
838,Public,0 
839,Public,0 
840,Public,1 
841,Public,0 
842,Public,0 
843,Public,0 
844,Public,0 
845,Public,0 
846,Public,0 
847,Public,0 
848,Public,0 
849,Public,1 
850,Public,0 
851,Public,1 
852,Public,1 
853,Public,1 
854,Public,0 
855,Public,0 
856,Public,0 
857,Public,0 
858,Public,0 
859,Public,1 
860,Public,0 
861,Public,0 
862,Public,1 
863,Public,1 
864,Public,1 
865,Public,0 
866,Public,0 
867,Public,0 
868,Public,0 
869,Public,0 
870,Public,1 
871,Public,0 
872,Public,1 
873,Public,0 
874,Public,0 
875,Public,1 
876,Public,1 
877,Public,0 
878,Public,0 
879,Public,1 
880,Public,1 
881,Public,1 
882,Public,1 
883,Public,1 
884,Public,1 
885,Public,0 
886,Public,1 
887,Public,0 
888,Public,0 
889,Public,0 
890,Public,1 
891,Public,1 
892,Public,0 
893,Public,0 
894,Public,0 
895,Public,0 
896,Public,0 
897,Public,1 
898,Public,1 
899,Public,1 
900,Public,0 
901,Public,1 
902,Public,0 
903,Public,1 
904,Public,1 
905,Public,0 
906,Public,0 
907,Public,1 
908,Public,0 
909,Public,1 
910,Public,0 
911,Public,0 
912,Public,1 
913,Public,0 
914,Public,0 
915,Public,0 
916,Public,0 
917,Public,1 
918,Public,0 
919,Public,0 
920,Public,0 
921,Public,0 
922,Public,0 
923,Public,0 
924,Public,0 
925,Public,1 
926,Public,0 
927,Public,1 
928,Public,0 
929,Public,1 
930,Public,1 
931,Public,0 
932,Public,1 
933,Public,0 
934,Public,0 
935,Public,0 
936,Public,0 
937,Public,1 
938,Public,1 
939,Public,1 
940,Public,1 
941,Public,0 
942,Public,1 
943,Public,0 
944,Public,1 
945,Public,1 
946,Public,1 
947,Public,0 
948,Public,0 
949,Public,1 
950,Public,1 
951,Public,0 
952,Public,0 
953,Public,1 
954,Public,1 
955,Public,1 
956,Public,1 
957,Public,1 
958,Public,1 
959,Public,0 
960,Public,0 
961,Public,1 
962,Public,0 
963,Public,0 
964,Public,1 
965,Public,0 
966,Public,0 
967,Public,1 
968,Public,1 
969,Public,1 
970,Public,1 
971,Public,1 
972,Public,0 
973,Public,0 
974,Public,0 
975,Public,1 
976,Public,1 
977,Public,0 
978,Public,1 
979,Public,1 
980,Public,1 
981,Public,1 
982,Public,1 
983,Public,0 
984,Public,1 
985,Public,0 
986,Public,0 
987,Public,1 
988,Public,1 
989,Public,1 
990,Public,0 
991,Public,0 
992,Public,1 
993,Public,0 
994,Public,1 
995,Public,1 
996,Public,0 
997,Public,0 
998,Public,1 
999,Public,0 
1000,Public,1 
1001,Public,0 
1002,Public,1 
1003,Public,0 
1004,Public,1 
1005,Public,0 
1006,Public,0 
1007,Public,0 
1008,Public,0 
1009,Public,0 
1010,Public,0 
1011,Public,1 
1012,Public,1 
1013,Public,1 
1014,Public,1 
1015,Public,0 
1016,Public,0 
1017,Public,0 
1018,Public,0 
1019,Public,1 
1020,Public,0 
1021,Public,0 
1022,Public,1 
1023,Public,0 
1024,Public,1 
1025,Public,0 
1026,Public,1 
1027,Public,0 
1028,Public,1 
1029,Public,0 
1030,Public,1 
1031,Public,0 
1032,Public,1 
1033,Public,1 
1034,Public,1 
1035,Public,0 
1036,Public,1 
1037,Public,0 
1038,Public,0 
1039,Public,0 
1040,Public,1 
1041,Public,0 
1042,Public,0 
1043,Public,1 
1044,Public,1 
1045,Public,1 
1046,Public,1 
1047,Public,0 
1048,Public,1 
1049,Public,1 
1050,Public,0 
1051,Public,0 
1052,Public,0 
1053,Public,1 
1054,Public,0 
1055,Public,0 
1056,Public,1 
1057,Public,0 
1058,Public,1 
1059,Public,0 
1060,Public,0 
1061,Public,0 
1062,Public,1 
1063,Public,0 
1064,Public,1 
1065,Public,0 
1066,Public,0 
1067,Public,0 
1068,Public,0 
1069,Public,0 
1070,Public,0 
1071,Public,0 
1072,Public,1 
1073,Public,1 
1074,Public,0 
1075,Public,0 
1076,Public,1 
1077,Public,1 
1078,Public,0 
1079,Public,0 
1080,Public,0 
1081,Public,0 
1082,Public,0 
1083,Public,0 
1084,Public,1 
1085,Public,0 
1086,Public,1 
1087,Public,0 
1088,Public,1 
1089,Public,0 
1090,Public,1 
1091,Public,1 
1092,Public,1 
1093,Public,0 
1094,Public,0 
1095,Public,1 
1096,Public,1 
1097,Public,0 
1098,Public,0 
1099,Public,1 
1100,Public,0 
1101,Public,1 
1102,Public,1 
1103,Public,1 
1104,Public,1 
1105,Public,1 
1106,Public,1 
1107,Public,0 
1108,Public,1 
1109,Public,0 
1110,Public,1 
1111,Public,0 
1112,Public,0 
1113,Public,0 
1114,Public,1 
1115,Public,0 
1116,Public,0 
1117,Public,0 
1118,Public,0 
1119,Public,0 
1120,Public,0 
1121,Public,0 
1122,Public,1 
1123,Public,0 
1124,Public,0 
1125,Public,0 
1126,Public,1 
1127,Public,1 
1128,Public,1 
1129,Public,0 
1130,Public,0 
1131,Public,1 
1132,Public,1 
1133,Public,0 
1134,Public,0 
1135,Public,1 
1136,Public,0 
1137,Public,1 
1138,Public,0 
1139,Public,0 
1140,Public,0 
1141,Public,0 
1142,Public,0 
1143,Public,0 
1144,Public,1 
1145,Public,1 
1146,Public,0 
1147,Public,0 
1148,Public,1 
1149,Public,0 
1150,Public,0 
1151,Public,0 
1152,Public,0 
1153,Public,1 
1154,Public,0 
1155,Public,0 
1156,Public,0 
1157,Public,0 
1158,Public,1 
1159,Public,1 
1160,Public,1 
1161,Public,1 
1162,Public,1 
1163,Public,1 
1164,Public,1 
1165,Public,1 
1166,Public,0 
1167,Public,0 
1168,Public,0 
1169,Public,0 
1170,Public,1 
1171,Public,1 
1172,Public,0 
1173,Public,1 
1174,Public,0 
1175,Public,0 
1176,Public,1 
1177,Public,0 
1178,Public,1 
1179,Public,1 
1180,Public,0 
1181,Public,1 
1182,Public,1 
1183,Public,0 
1184,Public,1 
1185,Public,1 
1186,Public,1 
1187,Public,1 
1188,Public,1 
1189,Public,0 
1190,Public,0 
1191,Public,0 
1192,Public,0 
1193,Public,0 
1194,Public,0 
1195,Public,1 
1196,Public,1 
1197,Public,0 
1198,Public,0 
1199,Public,0 
1200,Public,0 
1201,Public,1 
1202,Public,1 
1203,Public,1 
1204,Public,0 
1205,Public,1 
1206,Public,0 
1207,Public,1 
1208,Public,0 
1209,Public,1 
1210,Public,0 
1211,Public,1 
1212,Public,0 
1213,Public,1 
1214,Public,0 
1215,Public,0 
1216,Public,0 
1217,Public,1 
1218,Public,0 
1219,Public,1 
1220,Public,1 
1221,Public,0 
1222,Public,1 
1223,Public,1 
1224,Public,0 
1225,Public,0 
1226,Public,0 
1227,Public,0 
1228,Public,0 
1229,Public,1 
1230,Public,1 
1231,Public,0 
1232,Public,0 
1233,Public,1 
1234,Public,1 
1235,Public,0 
1236,Public,1 
1237,Public,1 
1238,Public,1 
1239,Public,0 
1240,Public,1 
1241,Public,0 
1242,Public,0 
1243,Public,1 
1244,Public,1 
1245,Public,0 
1246,Public,1 
1247,Public,0 
1248,Public,1 
1249,Public,0 
1250,Public,1 
1251,Public,1 
1252,Public,1 
1253,Public,0 
1254,Public,0 
1255,Public,0 
1256,Public,1 
1257,Public,1 
1258,Public,0 
1259,Public,0 
1260,Public,1 
1261,Public,1 
1262,Public,0 
1263,Public,1 
1264,Public,1 
1265,Public,1 
1266,Public,0 
1267,Public,0 
1268,Public,0 
1269,Public,1 
1270,Public,1 
1271,Public,0 
1272,Public,0 
1273,Public,1 
1274,Public,0 
1275,Public,1 
1276,Public,1 
1277,Public,1 
1278,Public,0 
1279,Public,1 
1280,Public,1 
1281,Public,0 
1282,Public,0 
1283,Public,0 
1284,Public,0 
1285,Public,1 
1286,Public,1 
1287,Public,1 
1288,Public,1 
1289,Public,0 
1290,Public,1 
1291,Public,1 
1292,Public,0 
1293,Public,0 
1294,Public,0 
1295,Public,0 
1296,Public,1 
1297,Public,1 
1298,Public,1 
1299,Public,0 
1300,Public,0 
1301,Public,1 
1302,Public,0 
1303,Public,1 
1304,Public,0 
1305,Public,0 
1306,Public,0 
1307,Public,0 
1308,Public,1 
1309,Public,1 
1310,Public,1 
1311,Public,0 
1312,Public,0 
1313,Public,0 
1314,Public,0 
1315,Public,0 
1316,Public,1 
1317,Public,0 
1318,Public,1 
1319,Public,0 
1320,Public,1 
1321,Public,0 
1322,Public,1 
1323,Public,1 
1324,Public,1 
1325,Public,0 
1326,Public,1 
1327,Public,1 
1328,Public,0 
1329,Public,1 
1330,Public,1 
1331,Public,0 
1332,Public,1 
1333,Public,1 
1334,Public,1 
1335,Public,1 
1336,Public,0 
1337,Public,1 
1338,Public,0 
1339,Public,1 
1340,Public,0 
1341,Public,1 
1342,Public,1 
1343,Public,0 
1344,Public,1 
1345,Public,1 
1346,Public,1 
1347,Public,0 
1348,Public,1 
1349,Public,0 
1350,Public,0 
1351,Public,0 
1352,Public,0 
1353,Public,0 
1354,Public,0 
1355,Public,0 
1356,Public,1 
1357,Public,1 
1358,Public,1 
1359,Public,1 
1360,Public,0 
1361,Public,0 
1362,Public,0 
1363,Public,0 
1364,Public,1 
1365,Public,0 
1366,Public,1 
1367,Public,1 
1368,Public,0 
1369,Public,1 
1370,Public,1 
1371,Public,1 
1372,Public,0 
1373,Public,1 
1374,Public,0 
1375,Public,0 
1376,Public,0 
1377,Public,1 
1378,Public,1 
1379,Public,0 
1380,Public,0 
1381,Public,1 
1382,Public,1 
1383,Public,0 
1384,Public,0 
1385,Public,0 
1386,Public,0 
1387,Public,0 
1388,Public,0 
1389,Public,1 
1390,Public,0 
1391,Public,0 
1392,Public,0 
1393,Public,0 
1394,Public,0 
1395,Public,0 
1396,Public,1 
1397,Public,0 
1398,Public,0 
1399,Public,1 
1400,Public,0 
1401,Public,1 
1402,Public,1 
1403,Public,1 
1404,Public,1 
1405,Public,1 
1406,Public,0 
1407,Public,0 
1408,Public,1 
1409,Public,0 
1410,Public,1 
1411,Public,0 
1412,Public,1 
1413,Public,1 
1414,Public,1 
1415,Public,1 
1416,Public,0 
1417,Public,0 
1418,Public,0 
1419,Public,0 
1420,Public,1 
1421,Public,1 
1422,Public,0 
1423,Public,0 
1424,Public,1 
1425,Public,0 
1426,Public,1 
1427,Public,0 
1428,Public,1 
1429,Public,1 
1430,Public,0 
1431,Public,0 
1432,Public,0 
1433,Public,0 
1434,Public,1 
1435,Public,1 
1436,Public,1 
1437,Public,0 
1438,Public,0 
1439,Public,0 
1440,Public,0 
1441,Public,0 
1442,Public,1 
1443,Public,1 
1444,Public,0 
1445,Public,0 
1446,Public,1 
1447,Public,1 
1448,Public,1 
1449,Public,0 
1450,Public,0 
1451,Public,0 
1452,Public,1 
1453,Public,1 
1454,Public,0 
1455,Public,0 
1456,Public,1 
1457,Public,0 
1458,Public,0 
1459,Public,0 
1460,Public,1 
1461,Public,0 
1462,Public,0 
1463,Public,1 
1464,Public,0 
1465,Public,0 
1466,Public,0 
1467,Public,1 
1468,Public,1 
1469,Public,1 
1470,Public,0 
1471,Public,1 
1472,Public,1 
1473,Public,0 
1474,Public,1 
1475,Public,1 
1476,Public,1 
1477,Public,0 
1478,Public,1 
1479,Public,0 
1480,Public,1 
1481,Public,1 
1482,Public,1 
1483,Public,0 
1484,Public,0 
1485,Public,0 
1486,Public,1 
1487,Public,1 
1488,Public,0 
1489,Public,0 
1490,Public,0 
1491,Public,1 
1492,Public,0 
1493,Public,0 
1494,Public,1 
1495,Public,1 
1496,Public,1 
1497,Public,0 
1498,Public,1 
1499,Public,0 
1500,Public,0 
1501,Public,0 
1502,Public,0 
1503,Public,1 
1504,Public,0 
1505,Public,0 
1506,Public,0 
1507,Public,1 
1508,Public,1 
1509,Public,0 
1510,Public,0 
1511,Public,0 
1512,Public,0 
1513,Public,1 
1514,Public,0 
1515,Public,0 
1516,Public,1 
1517,Public,0 
1518,Public,1 
1519,Public,0 
1520,Public,1 
1521,Public,0 
1522,Public,0 
1523,Public,0 
1524,Public,0 
1525,Public,1 
1526,Public,0 
1527,Public,0 
1528,Public,1 
1529,Public,0 
1530,Public,1 
1531,Public,0 
1532,Public,0 
1533,Public,0 
1534,Public,1 
1535,Public,0 
1536,Public,0 
1537,Public,0 
1538,Public,0 
1539,Public,0 
1540,Public,0 
1541,Public,0 
1542,Public,1 
1543,Public,0 
1544,Public,0 
1545,Public,0 
1546,Public,0 
1547,Public,0 
1548,Public,1 
1549,Public,1 
1550,Public,0 
1551,Public,1 
1552,Public,1 
1553,Public,0 
1554,Public,1 
1555,Public,0 
1556,Public,0 
1557,Public,0 
1558,Public,0 
1559,Public,1 
1560,Public,1 
1561,Public,0 
1562,Public,0 
1563,Public,1 
1564,Public,0 
1565,Public,1 
1566,Public,0 
1567,Public,1 
1568,Public,0 
1569,Public,1 
1570,Public,0 
1571,Public,1 
1572,Public,1 
1573,Public,1 
1574,Public,1 
1575,Public,0 
1576,Public,0 
1577,Public,1 
1578,Public,0 
1579,Public,1 
1580,Public,0 
1581,Public,0 
1582,Public,0 
1583,Public,0 
1584,Public,0 
1585,Public,0 
1586,Public,0 
1587,Public,0 
1588,Public,0 
1589,Public,0 
1590,Public,0 
1591,Public,0 
1592,Public,1 
1593,Public,0 
1594,Public,1 
1595,Public,1 
1596,Public,1 
1597,Public,1 
1598,Public,1 
1599,Public,0 
1600,Public,0 
1601,Public,0 
1602,Public,1 
1603,Public,1 
1604,Public,0 
1605,Public,1 
1606,Public,1 
1607,Public,0 
1608,Public,1 
1609,Public,0 
1610,Public,1 
1611,Public,0 
1612,Public,0 
1613,Public,0 
1614,Public,1 
1615,Public,0 
1616,Public,1 
1617,Public,1 
1618,Public,1 
1619,Public,0 
1620,Public,0 
1621,Public,1 
1622,Public,1 
1623,Public,0 
1624,Public,0 
1625,Public,0 
1626,Public,0 
1627,Public,0 
1628,Public,1 
1629,Public,1 
1630,Public,1 
1631,Public,0 
1632,Public,0 
1633,Public,1 
1634,Public,0 
1635,Public,1 
1636,Public,0 
1637,Public,0 
1638,Public,0 
1639,Public,0 
1640,Public,1 
1641,Public,0 
1642,Public,0 
1643,Public,1 
1644,Public,1 
1645,Public,1 
1646,Public,0 
1647,Public,1 
1648,Public,0 
1649,Public,0 
1650,Public,1 
1651,Public,0 
1652,Public,0 
1653,Public,1 
1654,Public,0 
1655,Public,1 
1656,Public,0 
1657,Public,1 
1658,Public,1 
1659,Public,1 
1660,Public,0 
1661,Public,0 
1662,Public,1 
1663,Public,0 
